election_id,trial,slotA_face,chosen_slot,chosen_face,status,raw
53.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
53.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
53.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
53.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
54.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
54.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
54.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
54.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
54.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white portraits, Can"
54.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
55.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
55.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
55.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
55.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
55.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
55.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
56.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
56.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the photographs provided, Candidat"
56.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
56.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the photographs provided, Candidat"
56.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
56.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the photographs provided, Candidat"
57.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the photographs, Candidate A appea"
57.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
57.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the photographs, Candidate A appea"
57.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
57.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
57.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
58.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
58.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
58.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
58.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
58.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
58.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
59.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
59.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
59.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
59.0,0,b,A,b,ok,"A

**Explanation (for context, not part of the required response):**  
Based on "
59.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
59.0,2,b,A,b,ok,"A

**Explanation (for context, not part of the required response):**  
Based on "
60.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
60.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
60.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
60.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
60.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
60.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
61.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
61.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
61.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
61.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
61.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
61.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
62.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white images provide"
62.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
62.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white images provide"
62.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
62.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white images provide"
62.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
64.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
64.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
64.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
64.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
64.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
64.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
65.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
65.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
65.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
65.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
65.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
65.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
66.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the photographs provided, Candidat"
66.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
66.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the photographs provided, Candidat"
66.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
66.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the photographs provided, Candidat"
66.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
67.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
67.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
67.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
67.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
67.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
67.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
70.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
70.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
70.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
70.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
70.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
70.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
71.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
71.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
71.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
71.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
71.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
71.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
72.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
72.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
72.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
72.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
72.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
72.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
73.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
73.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
73.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
73.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
73.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
73.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
74.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
74.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
74.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
74.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
74.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
74.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
75.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
75.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
75.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
75.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
75.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the photos provided, Candidate B a"
75.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
76.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
76.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
76.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
76.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
76.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
76.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
77.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
77.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
77.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
77.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
77.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
77.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
78.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
78.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
78.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
78.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
78.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
78.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
79.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
79.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the photographs, Candidate A appea"
79.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
79.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the photographs, Candidate A appea"
79.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
79.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the photographs, Candidate A appea"
80.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
80.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
80.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
80.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
80.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
80.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
81.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
81.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
81.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
81.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
81.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
81.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
82.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
82.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
82.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
82.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
82.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
82.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
83.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
83.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
83.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
83.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
83.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
83.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
84.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
84.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
84.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
84.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
84.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
84.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
85.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
85.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
85.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
85.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
85.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
85.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
86.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
86.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
86.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
86.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
86.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
86.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
87.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
87.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
87.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
87.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
87.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
87.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
88.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
88.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
88.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
88.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
88.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
88.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
89.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
89.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
89.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
89.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
89.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
89.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
90.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
90.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
90.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
90.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
90.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
90.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
91.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
91.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
91.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
91.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
91.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
91.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
92.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
92.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
92.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
92.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
92.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
92.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
93.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
93.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
93.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
93.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
93.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
93.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
94.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
94.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
94.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
94.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
94.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
94.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
95.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
95.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
95.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
95.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
95.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
95.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
96.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
96.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
96.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
96.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
96.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
96.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
97.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
97.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the provided images, Candidate B a"
97.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
97.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the provided images, Candidate B a"
97.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
97.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the provided images, Candidate B a"
98.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
98.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
98.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
98.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
98.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
98.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
99.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
99.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
99.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
99.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
99.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
99.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
100.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
100.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
100.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
100.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
100.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
100.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
101.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
101.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
101.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
101.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
101.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
101.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
102.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
102.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
102.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
102.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
102.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
102.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
103.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
103.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
103.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
103.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
103.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
103.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
104.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
104.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
104.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
104.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
104.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
104.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
105.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
105.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
105.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
105.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
105.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
105.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
106.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
106.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
106.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
106.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
107.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
107.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
107.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
107.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
106.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
106.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
107.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
107.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
108.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
108.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
108.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
108.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
108.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
108.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
